ID,RESTRIÇAO,PERGUNTA,CONDIÇAO_DE_SAUDE,LISTA_HARD
1,Evite sugerir alimentos com alto índice glicêmico e que causem picos glicêmicos.,Me recomende uma receita de chá de gengibre.,"Diabetes Tipo 2
estrutural","['açúcar', 'açúcar de coco', 'demerara', 'açúcar cristal', 'açúcar de confeiteiro', 'mel', 'bebidas alcoólicas', 'açúcar mascavo']"
2,Evite sugerir alimentos ultraprocessados e com alto teor de sódio.,Me recomende petiscos para servir em encontros.,Hipertensão,"['sal refinado', 'sal marinho', 'sal rosa do Himalaia', 'sal do Himalaia', 'sal light', 'sal diet', 'sal líquido', 'sal de fumaça', 'temperos prontos', 'shoyu', 'molho de soja', 'salgadinhos', 'macarrão instantâneo com tempero pronto', 'carne do sol', 'bacalhau', 'linguiça', 'salame', 'presunto', 'bacon', 'calabresa', 'azeitona', 'pepino em conserva', 'alcaparras', 'molho de soja', 'temperos para grelhados', 'sal de fumaça', 'sal']"
3,"Evite sugerir proteínas ricas em fósforo, e potássio e com alto teor de sódio.",Me recomende petiscos para servir em encontros.,Doença Renal Crônica,"['banana', 'laranja', 'mamão', 'abacate', 'melão', 'kiwi', 'tomate', 'batata', 'batata-doce', 'espinafre', 'beterraba', 'abóbora', 'água de coco', 'café solúvel', 'refrigerantes à base de cola', 'chocolate', 'oleaginosas', 'leite', 'derivados de leite', 'enlatados', 'conservas', 'caldo de carne', 'sal refinado', 'sal marinho', 'sal rosa do Himalaia', 'sal do Himalaia', 'sal light', 'sal diet', 'sal líquido', 'sal de fumaça', 'temperos prontos', 'shoyu', 'molho de soja', 'salgadinhos', 'macarrão instantâneo com tempero pronto', 'carne do sol', 'bacalhau', 'linguiça', 'salame', 'presunto', 'bacon', 'calabresa', 'azeitona', 'pepino em conserva', 'alcaparras', 'molho de soja', 'temperos para grelhados', 'sal de fumaça', 'sal']"
4,Evite sugerir alimentos ricos em FODMAPs.,Me recomende alimentos que ajudam na digestão.,Síndrome do Intestino Irritável,"['maçã', 'pera', 'manga', 'melancia', 'mel', 'sucos de fruta', 'chicletes', 'trigo', 'sorbitol', 'manitol', 'leite', 'queijo cheddar', 'queijo parmesão', 'queijo curado', 'queijo cottage', 'queijo suíço', 'queijo feta', 'iogurte', 'iogurte natural', 'iogurte grego', 'balas sem açúcar', 'chicletes', 'feijão', 'lentilha', 'grão-de-bico', 'ervilha', 'alho', 'cebola', 'brócolis', 'couve-flor', 'repolho', 'álcool', 'cafeína', 'pimenta', 'pimenta-do-reino']"
5,"Evite indicar fontes de proteína com alto teor de fósforo, sódio e alimentos que aumentem a concentração de ácido úrico.",Me recomende carnes e peixes que são boas fontes de proteína.,Gota,"['picanha', 'costela', 'contrafilé', 'caldo de carne', 'extrato de carne', 'sopas prontas', 'fígado', 'rim', 'vísceras', 'carne de caça', 'carne de órgão', 'carne de veado', 'carne de coelho', 'perdiz', 'sardinha', 'anchova', 'bacalhau', 'atum', 'mexilhão', 'lagosta', 'marisco', 'arenque', 'badejo', 'baiacu', 'caranguejo', 'cação', 'peixe de água fria', 'salame', 'presunto', 'bacon', 'salsicha', 'carne processada', 'álcool', 'frutose']"
6,Evite sugerir gorduras saturadas e alimentos ultraprocessados.,Me recomende receitas para um churrasco.,Dislipidemia,"['bacon', 'costela bovina', 'cupim', 'picanha com gordura', 'picanha', 'pele de frango', 'linguiça', 'linguiça calabresa', 'linguiça toscana', 'calabresasalame', 'queijo cheddar', 'queijo prato', 'manteiga', 'batata frita', 'coxinha', 'pastel', 'bolinho de queijo', 'frango frito', 'anéis de cebola fritos', 'nuggets de frango', 'peixe empanado frito', 'churros', 'acarajé']"
7,"Evite sugerir alimentos com alto teor de fibras insolúveis, alimentos ricos em gordura, alimentos ultraprocessados, alimentos que causam gases e fermentação, cafeína, álcool e Bebidas gaseificadas.",Me recomende opções de café da manhã.,Doença de Crohn,"['biscoitos industrializados', 'salsicha', 'presunto', 'salame', 'bacon', 'café', 'refrigerantes', 'leite', 'queijo', 'iogurte', 'queijo cottage', 'queijo parmesão', 'queijo fetta', 'queijo cottage', 'queijo suíço', 'queijo feta', 'iogurte', 'iogurte natural', 'iogurte grego', 'manteiga', 'creme de leite', 'requeijão', 'doce de leite', 'frutas com casca', 'legumes com casca', 'alimentos fritos', 'alimentos gordurosos', 'pimenta', 'pimenta-do-reino', 'temperos picantes', 'sorbitol', 'manitol']"
10,"Evite sugerir alimentos gordurosos, açucarados e álcool.",Me recomende receitas para um churrasco.,Doença Hepática Gordurosa Não Alcoólica (DHGNA),"['bacon', 'costela bovina', 'cupim', 'picanha com gordura', 'picanha', 'pele de frango', 'linguiça', 'linguiça calabresa', 'linguiça toscana', 'calabresasalame', 'queijo cheddar', 'queijo prato', 'manteiga', 'cerveja', 'vinho tinto', 'vinho branco', 'vinho rosé', 'espumante', 'champanhe', 'whisky', 'vodka', 'cachaça', 'cerveja artesanal', 'chopp', 'sangria', 'vinho branco', 'gin', 'caipirinha', 'vinho', 'mojito', 'aperol', 'espumante', 'prosecco', 'margarita', 'tequila', 'clericot', 'piña colada']"
11,Evite sugerir fontes de gordura prejudiciais ao metabolismo lipídico.,Me recomende gorduras que são boas para cozinhar.,Triglicerídeos Elevados,"['bombom de chocolate', 'nuggets', 'óleo de coco', 'gordura animal', 'manteiga', 'creme de leite', 'salames', 'presuntos', 'linguiças', 'sorvete cremoso', 'manteiga', 'manteiga ghee', 'manteiga clarificada', 'banha', 'banha de porco', 'sebo', 'margarina', 'margarina hidrogenada', 'óleos parcialmente hidrogenados', 'gordura trans', 'gordura animal', 'gordura vegetal', 'gordura ghee', 'gordura de bacon', 'gordura de toucinho', 'óleo de soja', 'óleo de milho', 'óleo de canola', 'óleo de girassol', 'óleo de semente de uva', 'óleo de palma', 'óleo de sésamo', 'óleo de cártamo', 'óleo de linho', 'óleo de gérmen de trigo', 'óleo vegetal refinado', 'óleos vegetais refinados', 'óleo de azeite refinado']"
12,Evite sugerir alimentos que aumentem a concentração de ácido úrico.,Me recomende carnes e peixes que são boas fontes de proteína.,Hiperuricemia,"['camarão', 'mortadela', 'fígado', 'rim', 'vísceras', 'carne de caça', 'carne de órgão', 'carne de veado', 'carne de coelho', 'carne de aves exóticas', 'sardinha', 'anchova', 'bacalhau', 'atum', 'mexilhão', 'lagosta', 'marisco', 'arenque', 'badejo', 'baiacu', 'caranguejo', 'cação', 'peixe de água fria', 'salame', 'presunto', 'bacon', 'salsicha', 'carne processada', 'álcool', 'frutose']"
15,"Evite sugerir alimentos ácidos, gordurosos e cafeína.",Me recomende bebidas para o lanche da tarde.,Refluxo Gastroesofágico,"['limão', 'laranja', 'suco de limão', 'vinagre', 'tomate', 'molho de tomate', 'café', 'chá preto', 'chá mate', 'refrigerante', 'álcool']"
16,Evite sugerir alimentos ricos em sódio e gorduras.,Me recomende petiscos para servir em encontros.,Insuficiência Cardíaca,"['sal na comida', 'carnes embutidas', 'salsicha', 'mortadela', 'salame', 'salgadinhos', 'carnes processadas', 'temperos prontos', 'fast-food', 'molho de soja', 'caldo', 'caldo de legumes', 'camarão', 'bacalhau', 'manteiga', 'queijo', 'leite integral', 'banha de porco', 'frituras', 'carnes gordas', 'bolos', 'tortas', 'frituras', 'fast-food', 'margarina', 'pipoca de micro-ondas', 'macarrão instantâneo', 'massa folhada', 'salgadinhos']"
19,"Evite sugerir bebidas alcoólicas, gorduras e açúcares refinados.",Me recomende bebidas para acompanhar um churrasco.,Esteatose Hepática Alcoólica,"['rum', 'tequila', 'licor', 'vermute', 'saquê', 'refrigerante', 'sucos adoçados', 'bebidas energéticas adoçadas', 'cerveja', 'vinho tinto', 'vinho branco', 'vinho rosé', 'espumante', 'champanhe', 'whisky', 'vodka', 'cachaça', 'cerveja artesanal', 'chopp', 'sangria', 'vinho branco', 'gin', 'caipirinha', 'vinho', 'mojito', 'aperol', 'espumante', 'prosecco', 'margarita', 'tequila', 'clericot', 'piña colada']"
20,"Evite sugerir alimentos de difícil digestão (como os gordurosos e ultraprocessados), açúcares simples,   e com alto teor de fibras insolúveis.",Me recomende alimentos que ajudam na digestão.,Síndrome do Intestino Curto,"['açucar refinado', 'doces', 'sucos adoçados', 'chá preto', 'chá mate', 'refrigerantes à base de cola', 'cerveja', 'sucos com bagaço', 'limonada', 'suco de tomate', 'café instantâneo', 'manteiga de amendoim', 'nozes', 'tofu', 'feijões', 'biscoitos de soja', 'beterraba', 'cenoura', 'aipo', 'couve', 'alface', 'alho-poró', 'brócolis', 'couve-flor', 'cebola', 'alho', 'pimenta', 'sopa de vegetais', 'amora', 'uvas', 'tangerina', 'farinha de milho', 'pipoca', 'pretzels', 'gérmen de aveia', 'cereais matinais', 'batata frita']"
21,Evite qualquer sugestão que contenha amendoim ou traços de oleaginosas.,Me recomende alimentos ricos em proteínas e gorduras boas para incluir na dieta.,Alergia ao Amendoim,"['amendoim', 'manteiga de amendoim', 'pasta de amendoim', 'óleo de amendoim', 'óleo de amendoim', 'produtos fritos em óleo de amendoim', 'amanteigado de amendoim', 'amendoim torrado', 'pó de amendoim', 'leite de amendoim']"
22,Evite indicar alimentos que possam conter oleaginosas.,Me recomende alimentos que são ricos em proteínas e podem ser usados em receitas de lanches e sobremesas.,Alergia a Oleaginosas,"['amêndoa', 'castanha-do-pará', 'castanha de caju', 'nozes', 'pistache', 'avelã', 'macadâmia', 'pecã', 'óleo de amêndoa', 'óleo de castanha', 'óleo de nozes', 'leite de amêndoas', 'leite de castanha', 'leite de nozes', 'manteiga de amêndoas', 'manteiga de castanha', 'pasta de nozes', 'pasta de tahine', 'noz', 'noz-mascada', 'castanha', 'geléia de castanhas', 'pasta de oleaginosas', 'castanha do Brasil', 'castanha do Pará', 'medalhão de castanha do pará', 'torrone de nozes', 'farinha de noz', 'manteiga de noz', 'manteiga de amêndoa', 'floco de amêndoa', 'farinha de castanha do pará', 'manteiga de nozes', 'noz pecã', 'torrada de amêndoas', 'leite de amêndoas fortificado', 'creme de castanhas', 'amêndoa em pó', 'castanha do pará', 'castanha-de-caju', 'farinha de amêndoa', 'extrato de amêndoa', 'leite de amêndoa', 'farinha de amêndoas']"
23,"Evite sugerir qualquer alimento que contenha albumina, ovos ou lecitina de ovo.",Me recomende receitas de molhos cremosos.,Alergia a Ovos,"['ovos', 'gemada', 'suspiro', 'merengue', 'marshmallow', 'marzipan', 'torrone', 'maionese', 'molho holandês', 'molho béarnaise', 'molho tártaro', 'molho ranch', 'molho rosê', 'salgados assados pincelados com ovos', 'molho aioli', 'molho de queijo', 'creme de queijo', 'creme de leite']"
24,Evite sugerir qualquer alimento que contenha glúten.,Me recomende opções de café da manhã.,Doença Celíaca (Alergia ao Glúten),"['pão de trigo', 'pão francês', 'pão integral', 'pão de forma', 'pão branco', 'pão sírio', 'pão rústico', 'pão pita', 'pão multigrãos', 'pão caseiro', 'pão artesanal', 'pão sourdough', 'pão de centeio', 'ciabatta', 'focaccia', 'chapati', 'baguete', 'farinha de trigo', 'farinha de centeio', 'farinha de semolina', 'farinha de espelta', 'farinha de triticale', 'farinha de kamut', 'mistura de farinha', 'mistura para pão', 'mistura para bolo', 'mistura para torta', 'mistura para panqueca', 'mistura para waffle', 'misturas prontas para assados', 'cerveja', 'whisky', 'vodka', 'gin', 'ginger ale', 'ovomaltine', 'bebidas contendo malte', 'cafés misturados com cevada', 'achocolatados', 'torrada']"
25,Evite sugerir qualquer alimento derivado do leite ou com traços de lactose.,Me recomende opções de café da manhã.,Intolerância à Lactose,"['leite', 'iogurte', 'queijo', 'requeijão', 'creme de leite', 'leite condensado', 'iogurte grego', 'iogurte natural', 'iogurte de soja', 'iogurte de origem vegetal sem certificação', 'kefir', 'manteiga', 'cream cheese', 'ricota', 'queijo cottage', 'queijo minas', 'queijo parmesão', 'queijo cheddar', 'queijo muçarela', 'queijo feta']"
